doc,ARI,ColemanLiau,Flesch,FOG,Kincaid,LIX,RIX,SMOG
78.female.ENFJ.Dutch.A.txt,21.715,13.129,24.078,15.027,19.182,103.235,24.611,17.107
79.female.ESFJ.Dutch.A.txt,24.703,15.046,12.489,16.134,21.482,99.806,23.944,18.811
8.male.INTJ.Dutch.A.txt,20.361,12.511,26.973,13.947,18.112,100.771,22.919,16.964
80.male.ENTJ.Dutch.A.txt,26.928,14.348,10.468,18.395,23.17,105.265,27.231,0.0
81.female.ENFJ.Dutch.A.txt,17.055,13.096,30.966,11.441,15.998,91.986,18.061,15.923
82.female.INTJ.Dutch.A.txt,19.222,12.565,30.585,13.19,17.138,99.066,21.73,16.528
83.female.ISFJ.Dutch.A.txt,16.387,13.137,33.325,10.547,15.112,91.276,17.037,14.79
84.female.ENFP.Dutch.Other.txt,15.056,12.291,40.425,9.805,13.668,90.733,16.16,14.916
85.female.ISTJ.Dutch.A.txt,25.636,13.041,16.541,18.221,22.223,109.942,29.296,0.0
86.male.ENFJ.Dutch.A.txt,27.205,14.77,8.848,18.533,23.481,109.502,29.231,0.0
87.female.ESFJ.Dutch.A.txt,39.081,16.973,-26.466,26.739,33.489,123.725,38.048,0.0
88.female.ESFJ.Dutch.A.txt,16.152,12.264,37.169,11.056,14.898,94.759,18.482,14.091
89.female.ENFJ.Dutch.A.txt,14.978,12.893,37.432,9.696,14.01,87.931,15.358,15.41
9.female.ENFJ.Dutch.A.txt,18.218,13.825,27.081,11.81,16.765,91.721,18.295,17.387
90.female.ENFP.Dutch.A.txt,22.166,12.784,22.909,15.715,19.777,105.598,26.0,18.166
91.female.ENFJ.Dutch.A.txt,55.467,13.944,-44.66,41.878,45.449,167.419,65.75,0.0
92.female.INFJ.Dutch.A.txt,30.634,14.85,0.399,21.138,26.273,113.263,31.909,22.672
93.female.ISFJ.Dutch.A.txt,29.821,13.368,6.458,21.4,25.601,117.252,34.087,0.0
94.female.ESFJ.Dutch.A.txt,15.075,11.495,44.653,10.267,13.368,93.941,17.456,13.296
95.female.ESFJ.Dutch.A.txt,14.841,12.211,42.074,9.655,13.345,87.85,15.31,13.488
96.female.ESFJ.Dutch.A.txt,27.933,13.305,7.654,20.201,24.686,116.737,33.417,0.0
97.female.INTJ.Dutch.OV.txt,19.353,13.842,27.134,12.587,17.242,94.309,19.711,17.142
98.female.ENFP.Dutch.Other.txt,24.553,14.849,11.235,16.461,21.86,103.319,25.536,0.0
99.female.ISFJ.Dutch.A.txt,18.882,13.182,30.596,12.752,16.865,97.055,20.714,16.82
